monitoringlocationidentifier,characteristicname,total_samples,compliance_failures,peak_result,mcl_value,exceedance_rate,severity_ratio,monitoringlocationname,latitudemeasure,longitudemeasure,status
TRINIDADRANCHERIAEPA-TH-10,Turbidity,11,8,59.8,5.0,72.73,11.96,Trinidad Housing-10,41.052213,-124.13137,Critical
TRINIDADRANCHERIAEPA-TH-2,Nitrate,2,0,0.17,10.0,0.0,0.02,Trinidad Housing-2,41.057227,-124.131623,Compliant
TRINIDADRANCHERIAEPA-TH-2,Turbidity,11,2,14.8,5.0,18.18,2.96,Trinidad Housing-2,41.057227,-124.131623,Exceedant
TRINIDADRANCHERIAEPA-TH-6,Nitrate,2,0,0.58,10.0,0.0,0.06,Trinidad Housing-6,41.054279,-124.128448,Compliant
TRINIDADRANCHERIAEPA-TH-6,Turbidity,11,5,12.0,5.0,45.45,2.4,Trinidad Housing-6,41.054279,-124.128448,Exceedant
TRINIDADRANCHERIAEPA-TH-7,Arsenic,1,0,0.0005,0.01,0.0,0.05,Trinidad Housing-7,41.053833,-124.130402,Compliant
TRINIDADRANCHERIAEPA-TH-7,Copper,1,0,0.0032,1.3,0.0,0.0,Trinidad Housing-7,41.053833,-124.130402,Compliant
TRINIDADRANCHERIAEPA-TH-7,Lead,1,0,0.0005,0.015,0.0,0.03,Trinidad Housing-7,41.053833,-124.130402,Compliant
TRINIDADRANCHERIAEPA-TH-7,Mercury,1,0,0.0005,0.002,0.0,0.25,Trinidad Housing-7,41.053833,-124.130402,Compliant
TRINIDADRANCHERIAEPA-TH-7,Nitrate,1,0,0.5,10.0,0.0,0.05,Trinidad Housing-7,41.053833,-124.130402,Compliant
TRINIDADRANCHERIAEPA-TH-7,Selenium,1,0,0.0005,0.05,0.0,0.01,Trinidad Housing-7,41.053833,-124.130402,Compliant
TRINIDADRANCHERIAEPA-TH-7,Turbidity,9,7,17.5,5.0,77.78,3.5,Trinidad Housing-7,41.053833,-124.130402,Exceedant
TRINIDADRANCHERIAEPA-TH-8,Nitrate,2,0,0.6,10.0,0.0,0.06,Trinidad Housing-8,41.053789,-124.130304,Compliant
TRINIDADRANCHERIAEPA-TH-8,Turbidity,11,5,15.3,5.0,45.45,3.06,Trinidad Housing-8,41.053789,-124.130304,Exceedant
TRINIDADRANCHERIAEPA-WH-2,Nitrate,2,0,2.9,10.0,0.0,0.29,Westhaven Housing-2,41.054761,-124.125924,Compliant
TRINIDADRANCHERIAEPA-WH-2,Turbidity,11,5,36.2,5.0,45.45,7.24,Westhaven Housing-2,41.054761,-124.125924,Critical
USGS-09427520,Arsenic,2,0,0.0027,0.01,0.0,0.27,"COLORADO RIVER BELOW PARKER DAM, AZ-CA",34.29557035,-114.140225,Compliant
USGS-09427520,Copper,4,0,0.0083,1.3,0.0,0.01,"COLORADO RIVER BELOW PARKER DAM, AZ-CA",34.29557035,-114.140225,Compliant
USGS-09427520,Fluoride,4,0,0.42,4.0,0.0,0.1,"COLORADO RIVER BELOW PARKER DAM, AZ-CA",34.29557035,-114.140225,Compliant
USGS-09427520,Lead,4,0,0.00029,0.015,0.0,0.02,"COLORADO RIVER BELOW PARKER DAM, AZ-CA",34.29557035,-114.140225,Compliant
USGS-09427520,Mercury,2,2,0.0025,0.002,100.0,1.25,"COLORADO RIVER BELOW PARKER DAM, AZ-CA",34.29557035,-114.140225,Exceedant
USGS-09427520,Selenium,2,0,0.0021,0.05,0.0,0.04,"COLORADO RIVER BELOW PARKER DAM, AZ-CA",34.29557035,-114.140225,Compliant
USGS-09429100,Fluoride,1,0,0.42,4.0,0.0,0.1,"COLORADO RIVER BELOW PALO VERDE DAM, AZ-CA",33.71946626,-114.4980105,Compliant
USGS-09429490,Fluoride,10,0,0.49,4.0,0.0,0.12,"COLORADO RIVER ABOVE IMPERIAL DAM, AZ-CA",32.8849361,-114.468111,Compliant
USGS-09429490,Nitrate,10,0,0.394,10.0,0.0,0.04,"COLORADO RIVER ABOVE IMPERIAL DAM, AZ-CA",32.8849361,-114.468111,Compliant
USGS-10256000,Arsenic,1,0,0.00018,0.01,0.0,0.02,WHITEWATER R A WHITE WATER CA,33.9466806,-116.6408473,Compliant
USGS-10256000,Fluoride,1,0,0.69,4.0,0.0,0.17,WHITEWATER R A WHITE WATER CA,33.9466806,-116.6408473,Compliant
USGS-10256000,Nitrate,2,0,0.632482494,10.0,0.0,0.06,WHITEWATER R A WHITE WATER CA,33.9466806,-116.6408473,Compliant
USGS-10256500,Arsenic,1,0,0.00012,0.01,0.0,0.01,SNOW C NR WHITE WATER CA,33.8705722,-116.681127,Compliant
USGS-10256500,Fluoride,1,0,0.05,4.0,0.0,0.01,SNOW C NR WHITE WATER CA,33.8705722,-116.681127,Compliant
USGS-10256500,Nitrate,2,0,0.085,10.0,0.0,0.01,SNOW C NR WHITE WATER CA,33.8705722,-116.681127,Compliant
USGS-10257720,Arsenic,1,1,0.05,0.01,100.0,5.0,CHINO CYN C BL TRAMWAY NR PALM SPRINGS CA,33.84385,-116.6058083,Exceedant
USGS-10257720,Fluoride,1,0,0.07,4.0,0.0,0.02,CHINO CYN C BL TRAMWAY NR PALM SPRINGS CA,33.84385,-116.6058083,Compliant
USGS-10257720,Nitrate,2,0,0.515021459,10.0,0.0,0.05,CHINO CYN C BL TRAMWAY NR PALM SPRINGS CA,33.84385,-116.6058083,Compliant
USGS-10260500,Arsenic,5,0,0.0039,0.01,0.0,0.39,DEEP C NR HESPERIA CA,34.34305858,-117.2264316,Compliant
USGS-10260500,Fluoride,5,0,1.57,4.0,0.0,0.39,DEEP C NR HESPERIA CA,34.34305858,-117.2264316,Compliant
USGS-10260500,Nitrate,12,0,0.0885,10.0,0.0,0.01,DEEP C NR HESPERIA CA,34.34305858,-117.2264316,Compliant
USGS-10260950,Arsenic,5,0,0.0024,0.01,0.0,0.24,WF MOJAVE R AB MOJAVE R FORKS RES NR HESPERIA CA,34.33889196,-117.2578213,Compliant
USGS-10260950,Fluoride,5,0,0.21,4.0,0.0,0.05,WF MOJAVE R AB MOJAVE R FORKS RES NR HESPERIA CA,34.33889196,-117.2578213,Compliant
USGS-10260950,Nitrate,12,0,0.565,10.0,0.0,0.06,WF MOJAVE R AB MOJAVE R FORKS RES NR HESPERIA CA,34.33889196,-117.2578213,Compliant
USGS-10261500,Arsenic,6,0,0.0035,0.01,0.0,0.35,MOJAVE R A LO NARROWS NR VICTORVILLE CA,34.57304916,-117.3206018,Compliant
USGS-10261500,Fluoride,6,0,0.46,4.0,0.0,0.12,MOJAVE R A LO NARROWS NR VICTORVILLE CA,34.57304916,-117.3206018,Compliant
USGS-10261500,Nitrate,14,0,0.490173933,10.0,0.0,0.05,MOJAVE R A LO NARROWS NR VICTORVILLE CA,34.57304916,-117.3206018,Compliant
USGS-10336610,Turbidity,19,6,26.0,5.0,31.58,5.2,"UPPER TRUCKEE RV AT SOUTH LAKE TAHOE, CA",38.9224078,-119.9915706,Critical
USGS-10336645,Turbidity,16,0,4.1,5.0,0.0,0.82,GENERAL C NR MEEKS BAY CA,39.05185197,-120.1185209,Compliant
USGS-10336660,Turbidity,16,2,7.8,5.0,12.5,1.56,BLACKWOOD C NR TAHOE CITY CA,39.10740708,-120.1621352,Exceedant
USGS-10336676,Turbidity,16,2,7.9,5.0,12.5,1.58,WARD C AT HWY 89 NR TAHOE PINES CA,39.1321292,-120.1576913,Exceedant
USGS-10336780,Turbidity,4,2,5.9,5.0,50.0,1.18,"TROUT CK NR TAHOE VALLEY, CA",38.9199077,-119.9724036,Exceedant
USGS-10336790,Turbidity,18,6,12.0,5.0,33.33,2.4,TROUT C A SOUTH LAKE TAHOE CA,38.93213,-119.9787926,Exceedant
USGS-10343500,Fluoride,13,0,0.03,4.0,0.0,0.01,SAGEHEN C NR TRUCKEE CA,39.43157246,-120.2379793,Compliant
USGS-10343500,Nitrate,16,0,0.036,10.0,0.0,0.0,SAGEHEN C NR TRUCKEE CA,39.43157246,-120.2379793,Compliant
USGS-11074000,Arsenic,17,0,0.004,0.01,0.0,0.4,SANTA ANA R BL PRADO DAM CA,33.88334875,-117.6453296,Compliant
USGS-11074000,Fluoride,17,0,0.57,4.0,0.0,0.14,SANTA ANA R BL PRADO DAM CA,33.88334875,-117.6453296,Compliant
USGS-11074000,Nitrate,24,0,2.394398012,10.0,0.0,0.24,SANTA ANA R BL PRADO DAM CA,33.88334875,-117.6453296,Compliant
USGS-11074000,Selenium,17,0,0.00055,0.05,0.0,0.01,SANTA ANA R BL PRADO DAM CA,33.88334875,-117.6453296,Compliant
USGS-11074000,Turbidity,16,12,530.0,5.0,75.0,106.0,SANTA ANA R BL PRADO DAM CA,33.88334875,-117.6453296,Critical
USGS-11147070,Arsenic,1,0,0.00046,0.01,0.0,0.05,SANTA RITA C NR TEMPLETON CA,35.5238612,-120.7660077,Compliant
USGS-11147070,Copper,1,0,0.0011,1.3,0.0,0.0,SANTA RITA C NR TEMPLETON CA,35.5238612,-120.7660077,Compliant
USGS-11147070,Fluoride,1,0,0.13,4.0,0.0,0.03,SANTA RITA C NR TEMPLETON CA,35.5238612,-120.7660077,Compliant
USGS-11147070,Lead,1,0,4.6e-05,0.015,0.0,0.0,SANTA RITA C NR TEMPLETON CA,35.5238612,-120.7660077,Compliant
USGS-11147070,Nitrate,2,0,0.100293653,10.0,0.0,0.01,SANTA RITA C NR TEMPLETON CA,35.5238612,-120.7660077,Compliant
USGS-11147070,Selenium,1,0,0.0022,0.05,0.0,0.04,SANTA RITA C NR TEMPLETON CA,35.5238612,-120.7660077,Compliant
USGS-11147070,Uranium,1,0,0.000399,30.0,0.0,0.0,SANTA RITA C NR TEMPLETON CA,35.5238612,-120.7660077,Compliant
USGS-11147098,Arsenic,1,0,0.00089,0.01,0.0,0.09,PASO ROBLES C A GARCIA RD NR TEMPLETON CA,35.52613889,-120.7138583,Compliant
USGS-11147098,Copper,1,0,0.0018,1.3,0.0,0.0,PASO ROBLES C A GARCIA RD NR TEMPLETON CA,35.52613889,-120.7138583,Compliant
USGS-11147098,Fluoride,1,0,0.22,4.0,0.0,0.06,PASO ROBLES C A GARCIA RD NR TEMPLETON CA,35.52613889,-120.7138583,Compliant
USGS-11147098,Lead,1,0,0.01,0.015,0.0,0.67,PASO ROBLES C A GARCIA RD NR TEMPLETON CA,35.52613889,-120.7138583,Compliant
USGS-11147098,Nitrate,2,0,0.085,10.0,0.0,0.01,PASO ROBLES C A GARCIA RD NR TEMPLETON CA,35.52613889,-120.7138583,Compliant
USGS-11147098,Selenium,1,0,0.0071,0.05,0.0,0.14,PASO ROBLES C A GARCIA RD NR TEMPLETON CA,35.52613889,-120.7138583,Compliant
USGS-11147098,Uranium,1,0,0.00548,30.0,0.0,0.0,PASO ROBLES C A GARCIA RD NR TEMPLETON CA,35.52613889,-120.7138583,Compliant
USGS-11173200,Arsenic,26,0,0.004,0.01,0.0,0.4,ARROYO HONDO NR SAN JOSE CA,37.46160337,-121.769397,Compliant
USGS-11173200,Copper,26,0,0.7,1.3,0.0,0.54,ARROYO HONDO NR SAN JOSE CA,37.46160337,-121.769397,Compliant
USGS-11173200,Fluoride,14,0,0.11,4.0,0.0,0.03,ARROYO HONDO NR SAN JOSE CA,37.46160337,-121.769397,Compliant
USGS-11173200,Lead,26,2,0.0219,0.015,7.69,1.46,ARROYO HONDO NR SAN JOSE CA,37.46160337,-121.769397,Exceedant
USGS-11173200,Nitrate,28,0,0.877,10.0,0.0,0.09,ARROYO HONDO NR SAN JOSE CA,37.46160337,-121.769397,Compliant
USGS-11173200,Selenium,26,0,0.00042,0.05,0.0,0.01,ARROYO HONDO NR SAN JOSE CA,37.46160337,-121.769397,Compliant
USGS-11173200,Turbidity,32,30,1180.0,5.0,93.75,236.0,ARROYO HONDO NR SAN JOSE CA,37.46160337,-121.769397,Critical
USGS-11173200,Uranium,13,0,0.000157,30.0,0.0,0.0,ARROYO HONDO NR SAN JOSE CA,37.46160337,-121.769397,Compliant
USGS-11206820,Fluoride,12,0,0.02,4.0,0.0,0.0,MARBLE FORK KAWEAH R AB HORSE C NR LODGEPOLE CA,36.61166667,-118.7016667,Compliant
USGS-11206820,Nitrate,12,0,0.130562458,10.0,0.0,0.01,MARBLE FORK KAWEAH R AB HORSE C NR LODGEPOLE CA,36.61166667,-118.7016667,Compliant
USGS-11264500,Fluoride,13,0,0.04,4.0,0.0,0.01,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,37.73131496,-119.5590514,Compliant
USGS-11264500,Nitrate,18,0,0.024,10.0,0.0,0.0,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,37.73131496,-119.5590514,Compliant
USGS-11303500,Arsenic,15,0,0.0017,0.01,0.0,0.17,SAN JOAQUIN R NR VERNALIS CA,37.6760406,-121.2663293,Compliant
USGS-11303500,Fluoride,15,0,0.09,4.0,0.0,0.02,SAN JOAQUIN R NR VERNALIS CA,37.6760406,-121.2663293,Compliant
USGS-11303500,Nitrate,26,0,0.874181161,10.0,0.0,0.09,SAN JOAQUIN R NR VERNALIS CA,37.6760406,-121.2663293,Compliant
USGS-11303500,Selenium,15,0,0.00028,0.05,0.0,0.01,SAN JOAQUIN R NR VERNALIS CA,37.6760406,-121.2663293,Compliant
USGS-11303500,Turbidity,14,14,170.0,5.0,100.0,34.0,SAN JOAQUIN R NR VERNALIS CA,37.6760406,-121.2663293,Critical
USGS-11311300,Nitrate,6,0,0.992,10.0,0.0,0.1,TURNER CUT NR HOLT CA,37.9925,-121.4538889,Compliant
USGS-11312674,Nitrate,6,0,0.182064604,10.0,0.0,0.02,MIDDLE R A BORDEN HWY NR TRACY CA,37.89159208,-121.4899492,Compliant
USGS-11312676,Nitrate,26,0,2.597695957,10.0,0.0,0.26,MIDDLE R AT MIDDLE RIVER CA,37.9427017,-121.5341175,Compliant
USGS-11312685,Nitrate,6,0,0.219110007,10.0,0.0,0.02,MIDDLE R NR HOLT CA,38.00305556,-121.5108333,Compliant
USGS-11313250,Nitrate,6,0,0.945,10.0,0.0,0.09,OLD R A CLIFTON COURT FERRY CA,37.82437145,-121.5524492,Compliant
USGS-11313325,Nitrate,6,0,0.169,10.0,0.0,0.02,OLD R A INDIAN SLOUGH CA,37.914369,-121.5655064,Compliant
USGS-11313405,Nitrate,18,0,0.189067088,10.0,0.0,0.02,OLD R A BACON ISLAND CA,37.96992306,-121.572174,Compliant
USGS-11313440,Nitrate,2,0,0.086,10.0,0.0,0.01,FALSE R NR OAKLEY CA,38.0558333,-121.6669444,Compliant
USGS-11313460,Nitrate,6,0,0.214,10.0,0.0,0.02,SAN JOAQUIN R A PRISONERS PT NR TERMINOUS CA,38.05944444,-121.5572222,Compliant
USGS-11336685,Nitrate,6,0,0.194036594,10.0,0.0,0.02,N MOKELUMNE NR WALNUT GROVE CA,38.2233333,-121.5072222,Compliant
USGS-11336790,Nitrate,18,0,0.762,10.0,0.0,0.08,LITTLE POTATO SLOUGH A TERMINOUS CA,38.09638889,-121.496111,Compliant
USGS-11337190,Nitrate,38,0,1.34,10.0,0.0,0.13,SAN JOAQUIN R A JERSEY POINT CA,38.0521424,-121.6888428,Compliant
USGS-11447540,Nitrate,4,0,0.137339056,10.0,0.0,0.01,SACRAMENTO R A PIER A WEST SACRAMENTO CA,38.56831667,-121.5205694,Compliant
USGS-11447650,Arsenic,13,0,0.0014,0.01,0.0,0.14,SACRAMENTO R A FREEPORT CA,38.45566389,-121.5016167,Compliant
USGS-11447650,Fluoride,13,0,0.06,4.0,0.0,0.02,SACRAMENTO R A FREEPORT CA,38.45566389,-121.5016167,Compliant
USGS-11447650,Nitrate,42,0,0.669,10.0,0.0,0.07,SACRAMENTO R A FREEPORT CA,38.45566389,-121.5016167,Compliant
USGS-11447650,Selenium,13,0,0.00022,0.05,0.0,0.0,SACRAMENTO R A FREEPORT CA,38.45566389,-121.5016167,Compliant
USGS-11447650,Turbidity,14,13,120.0,5.0,92.86,24.0,SACRAMENTO R A FREEPORT CA,38.45566389,-121.5016167,Critical
USGS-11447890,Nitrate,18,0,0.655071154,10.0,0.0,0.07,SACRAMENTO R AB DELTA CROSS CHANNEL CA,38.25769218,-121.5182865,Compliant
USGS-11448750,Turbidity,8,7,320.0,5.0,87.5,64.0,SF SCOTTS C NR LAKEPORT CA,39.04027778,-122.9833056,Critical
USGS-11448800,Turbidity,9,8,410.0,5.0,88.89,82.0,SCOTTS C BL SF SCOTTS C NR LAKEPORT CA,39.04194444,-122.9808333,Critical
USGS-11449235,Mercury,38,15,0.565,0.002,39.47,282.5,CLOVER C BYPASS A ELK MTN RD NR UPPER LAKE CA,39.17577778,-122.9028889,Critical
USGS-11449235,Turbidity,5,5,79.0,5.0,100.0,15.8,CLOVER C BYPASS A ELK MTN RD NR UPPER LAKE CA,39.17577778,-122.9028889,Critical
USGS-11449255,Mercury,38,15,0.245,0.002,39.47,122.5,SCOTTS C AB STATE ROUTE 29 A UPPER LAKE CA,39.1576361,-122.9207333,Critical
USGS-11449255,Turbidity,6,6,92.0,5.0,100.0,18.4,SCOTTS C AB STATE ROUTE 29 A UPPER LAKE CA,39.1576361,-122.9207333,Critical
USGS-11449370,Mercury,28,11,0.45,0.002,39.29,225.0,MOLESWORTH C NR CLEARLAKE CA,38.93894444,-122.6288889,Critical
USGS-11449370,Turbidity,8,8,480.0,5.0,100.0,96.0,MOLESWORTH C NR CLEARLAKE CA,38.93894444,-122.6288889,Critical
USGS-11449500,Turbidity,10,7,91.0,5.0,70.0,18.2,KELSEY C NR KELSEYVILLE CA,38.92739984,-122.8436046,Critical
USGS-11449820,Mercury,43,17,0.274,0.002,39.53,137.0,COLE C A KELSEYVILLE CA,38.97932778,-122.8305778,Critical
USGS-11449820,Turbidity,10,10,220.0,5.0,100.0,44.0,COLE C A KELSEYVILLE CA,38.97932778,-122.8305778,Critical
USGS-11451800,Nitrate,6,0,0.527,10.0,0.0,0.05,CACHE C A RUMSEY CA,38.8898988,-122.2383082,Compliant
USGS-11451800,Turbidity,10,8,1210.0,5.0,80.0,242.0,CACHE C A RUMSEY CA,38.8898988,-122.2383082,Critical
USGS-11452500,Nitrate,6,0,0.69,10.0,0.0,0.07,CACHE C A YOLO CA,38.727126,-121.8071874,Compliant
USGS-11452500,Turbidity,10,9,650.0,5.0,90.0,130.0,CACHE C A YOLO CA,38.727126,-121.8071874,Critical
USGS-11452800,Nitrate,4,0,0.4,10.0,0.0,0.04,CACHE C OVERFLOW WEIR FROM SETTLING BAS NR WOOD'LD,38.68268185,-121.6730164,Compliant
USGS-11452800,Turbidity,6,6,930.0,5.0,100.0,186.0,CACHE C OVERFLOW WEIR FROM SETTLING BAS NR WOOD'LD,38.68268185,-121.6730164,Critical
USGS-11452900,Nitrate,6,0,0.601,10.0,0.0,0.06,CACHE C OUTFLOW FROM SETTLING BASIN NR WOODLAND CA,38.67851526,-121.6727386,Compliant
USGS-11452900,Turbidity,10,10,900.0,5.0,100.0,180.0,CACHE C OUTFLOW FROM SETTLING BASIN NR WOODLAND CA,38.67851526,-121.6727386,Critical
USGS-11453590,Fluoride,22,0,0.07,4.0,0.0,0.02,POPE C A WALTER SPRINGS CA,38.6469722,-122.365825,Compliant
USGS-11453590,Nitrate,40,0,0.842557036,10.0,0.0,0.08,POPE C A WALTER SPRINGS CA,38.6469722,-122.365825,Compliant
USGS-11453590,Turbidity,21,18,200.0,5.0,85.71,40.0,POPE C A WALTER SPRINGS CA,38.6469722,-122.365825,Critical
USGS-11455095,Nitrate,14,0,0.366,10.0,0.0,0.04,SACRAMENTO R DEEP WATER SHIP CHANNEL NR FREEPORT,38.47686944,-121.5836417,Compliant
USGS-11455140,Nitrate,22,0,0.565,10.0,0.0,0.06,TOE DRAIN A LIBERTY ISLAND NR COURTLAND CA,38.34916667,-121.6447222,Compliant
USGS-11455142,Nitrate,16,0,0.415631353,10.0,0.0,0.04,SACRAMENTO R DEEP WATER SHIP CHANNEL NR COURTLAND,38.34166667,-121.6438889,Compliant
USGS-11455276,Nitrate,16,0,0.484,10.0,0.0,0.05,SHAG SLOUGH A LIBERTY ISLAND NR COURTLAND CA,38.3078583,-121.6924278,Compliant
USGS-11455315,Nitrate,38,0,0.65733002,10.0,0.0,0.07,CACHE SLOUGH A S LIBERTY ISLAND NR RIO VISTA CA,38.2430111,-121.684286,Compliant
USGS-11455385,Nitrate,18,0,0.706,10.0,0.0,0.07,CACHE SLOUGH AB RYER ISLAND FERRY NR RIO VISTA CA,38.19395556,-121.6580028,Compliant
USGS-11455420,Nitrate,6,0,0.25751073,10.0,0.0,0.03,SACRAMENTO R A RIO VISTA CA,38.14904444,-121.6889444,Compliant
USGS-11455485,Nitrate,32,0,0.824486108,10.0,0.0,0.08,SACRAMENTO R BL TOLAND LANDING NR RIO VISTA CA,38.0778083,-121.767286,Compliant
USGS-324329114430001,Copper,1,1,5.0,1.3,100.0,3.85,Colorado River at 500 m below MODE II Outfall,32.72485833,-114.7167972,Exceedant
USGS-354052120562301,Arsenic,1,0,0.00067,0.01,0.0,0.07,LAS TABLAS C NR LAKE NACIMIENTO CA,35.68117778,-120.9398556,Compliant
USGS-354052120562301,Copper,1,0,0.0019,1.3,0.0,0.0,LAS TABLAS C NR LAKE NACIMIENTO CA,35.68117778,-120.9398556,Compliant
USGS-354052120562301,Fluoride,1,0,0.15,4.0,0.0,0.04,LAS TABLAS C NR LAKE NACIMIENTO CA,35.68117778,-120.9398556,Compliant
USGS-354052120562301,Lead,1,0,7.1e-05,0.015,0.0,0.0,LAS TABLAS C NR LAKE NACIMIENTO CA,35.68117778,-120.9398556,Compliant
USGS-354052120562301,Nitrate,2,0,0.143,10.0,0.0,0.01,LAS TABLAS C NR LAKE NACIMIENTO CA,35.68117778,-120.9398556,Compliant
USGS-354052120562301,Selenium,1,0,0.0019,0.05,0.0,0.04,LAS TABLAS C NR LAKE NACIMIENTO CA,35.68117778,-120.9398556,Compliant
USGS-354052120562301,Uranium,1,0,0.00191,30.0,0.0,0.0,LAS TABLAS C NR LAKE NACIMIENTO CA,35.68117778,-120.9398556,Compliant
USGS-375649121202101,Nitrate,6,0,0.770273323,10.0,0.0,0.08,SAN JOAQUIN R NR STOCKTON CA,37.94686848,-121.3402249,Compliant
USGS-375706121201001,Nitrate,8,0,0.304,10.0,0.0,0.03,SAN JOAQUIN R AB MCCOY AVE NR STOCKTON CA,37.95173889,-121.3361694,Compliant
USGS-375709121190301,Nitrate,6,0,1.07,10.0,0.0,0.11,PORT OF STOCKTON NR STOCKTON CA,37.9524,-121.3175,Compliant
USGS-375711121182001,Nitrate,2,0,1.06,10.0,0.0,0.11,SAN JOAQUIN R A MORMON SLOUGH A STOCKTON CA,37.95318056,-121.3055306,Compliant
USGS-375826121314201,Nitrate,4,0,0.139,10.0,0.0,0.01,MILDRED ISLAND SITE 2.4 NR ORWOOD CA,37.97388889,-121.5283333,Compliant
USGS-375827121311401,Nitrate,4,0,0.142,10.0,0.0,0.01,MILDRED ISLAND SITE 1.4 NR ORWOOD CA,37.97416667,-121.5205556,Compliant
USGS-375831121223701,Nitrate,6,0,1.111362096,10.0,0.0,0.11,SAN JOAQUIN R A BUCKLEY COVE NR STOCKTON CA,37.97527778,-121.3769444,Compliant
USGS-375910121311201,Nitrate,4,0,0.136,10.0,0.0,0.01,MILDRED ISLAND SITE 1.5 NR ORWOOD CA,37.9861111,-121.52,Compliant
USGS-375916121313301,Nitrate,4,0,0.132,10.0,0.0,0.01,MILDRED ISLAND SITE 2.5 NR ORWOOD CA,37.98777778,-121.5258333,Compliant
USGS-375944121252301,Nitrate,4,0,0.300429185,10.0,0.0,0.03,SAN JOAQUIN R A WINDMILL COVE RD NR HOLT CA,37.99418056,-121.4143667,Compliant
USGS-375944121310401,Nitrate,4,0,0.129,10.0,0.0,0.01,MILDRED ISLAND SITE 1.1 NR ORWOOD CA,37.99555556,-121.5177778,Compliant
USGS-375950121311701,Nitrate,4,0,0.13,10.0,0.0,0.01,MILDRED ISLAND SITE 2.1 NR ORWOOD CA,37.9972222,-121.5213889,Compliant
USGS-380035121324801,Nitrate,4,0,0.106166704,10.0,0.0,0.01,DELTA RMP CENT-025,38.00963056,-121.5467806,Compliant
USGS-380124121312501,Nitrate,4,0,0.127174159,10.0,0.0,0.01,MIDDLE R A COULUMBIA CUT NR TERMINOUS CA,38.0169111,-121.5184778,Compliant
USGS-380131121280501,Nitrate,6,0,0.45177321,10.0,0.0,0.05,SAN JOAQUIN R A TINSLEY ISLAND NR TERMINOUS CA,38.03908889,-121.4927778,Compliant
USGS-380144121363701,Nitrate,6,0,0.789,10.0,0.0,0.08,FRANKS TRACT SITE 2.5 NR BETHEL ISLAND CA,38.02888889,-121.6102778,Compliant
USGS-380152121361901,Nitrate,6,0,0.777049921,10.0,0.0,0.08,FRANKS TRACT SITE 2.4 NR BETHEL ISLAND CA,38.0311111,-121.6052778,Compliant
USGS-380214121353901,Nitrate,6,0,0.81770951,10.0,0.0,0.08,FRANKS TRACT SITE 2.2 NR BETHEL ISLAND CA,38.0372222,-121.5941667,Compliant
USGS-380215121352101,Nitrate,6,0,0.782,10.0,0.0,0.08,FRANKS TRACT SITE 2.1 NR BETHEL ISLAND CA,38.0375,-121.5891667,Compliant
USGS-380216121370301,Nitrate,6,0,0.772532189,10.0,0.0,0.08,FRANKS TRACT SITE 1.5 NR BETHEL ISLAND CA,38.03777778,-121.6175,Compliant
USGS-380217121290301,Nitrate,4,0,0.070250734,10.0,0.0,0.01,DISAPPOINTMENT SLOUGH NR TERMINOUS CA,38.03818056,-121.48415,Compliant
USGS-380227121364301,Nitrate,6,0,0.751,10.0,0.0,0.08,FRANKS TRACT SITE 1.4 NR BETHEL ISLAND CA,38.0408333,-121.6119444,Compliant
USGS-380232121241801,Nitrate,6,0,0.147,10.0,0.0,0.01,FOURTEENMILE SLOUGH NR TERMINOUS CA,38.04221944,-121.405,Compliant
USGS-380236121343201,Nitrate,4,0,0.068,10.0,0.0,0.01,OLD R AB QUIMBY ISLAND NR BETHEL ISLAND CA,38.04338889,-121.5755389,Compliant
USGS-380239121374401,Nitrate,6,0,0.768014457,10.0,0.0,0.08,FRANKS TRACT SITE 0.5 NR BETHEL ISLAND CA,38.04416667,-121.6288889,Compliant
USGS-380247121353501,Nitrate,6,0,0.770273323,10.0,0.0,0.08,FRANKS TRACT SITE 1.2 NR BETHEL ISLAND CA,38.04638889,-121.5930556,Compliant
USGS-380250121351301,Nitrate,6,0,0.811,10.0,0.0,0.08,FRANKS TRACT SITE 1.1 NR BETHEL ISLAND CA,38.0472222,-121.5869444,Compliant
USGS-380250121370201,Nitrate,6,0,0.772532189,10.0,0.0,0.08,FRANKS TRACT SITE 0.4 NR BETHEL ISLAND CA,38.0472222,-121.6172222,Compliant
USGS-380300121344801,Nitrate,6,0,0.128303592,10.0,0.0,0.01,OLD R A FRANKS TRACT NR BETHEL ISLAND CA,38.05,-121.58,Compliant
USGS-380300121374901,Nitrate,2,0,0.057,10.0,0.0,0.01,FALSE R A WEBB TRACT NR BETHEL ISLAND CA,38.05003056,-121.6302,Compliant
USGS-380315121355301,Nitrate,6,0,0.757,10.0,0.0,0.08,FRANKS TRACT SITE 0.2 NR BETHEL ISLAND CA,38.05416667,-121.5980556,Compliant
USGS-380325121322701,Nitrate,4,0,0.12,10.0,0.0,0.01,MANDEVILLE CUT NR TERMINOUS CA,38.056975,-121.5407694,Compliant
USGS-380333121351301,Nitrate,6,0,0.748,10.0,0.0,0.07,FRANKS TRACT SITE 0.1 NR BETHEL ISLAND CA,38.05916667,-121.5869444,Compliant
USGS-380433121341501,Nitrate,6,0,0.127,10.0,0.0,0.01,SAN JOAQUIN R A WEBB TRACT NR TERMINOUS CA,38.0757,-121.5708889,Compliant
